Tempo_Decorrido_em_Dias,Indice_de_Desperdicio,Preço_unidade,Numero_Incial_de_Lazies,Numero_Inicial_de_Normals,Numero_Incial_de_Renders,Tipo_de_Cliente,Tempo_Maximo_de_Espera,Tempo_de_Espera,Quantidade_Encomendada,Recebida
3.0,0.07,2.0,0,1,3,NORMAL,6000,2751,106,sim
4.0,0.07,2.0,0,1,3,PATIENT,12000,4275,156,sim
5.0,0.07,2.0,0,1,3,NOPATIENT,11000,4365,275,sim
7.0,0.07,2.0,0,1,3,NOPATIENT,18000,6325,452,sim
7.0,0.07,2.0,0,1,3,NORMAL,7000,6362,125,sim
7.0,0.07,2.0,0,1,3,NOPATIENT,19000,6739,484,sim
10.0,0.07,2.0,0,1,3,NORMAL,10000,9307,177,sim
10.0,0.07,2.0,0,1,3,NOPATIENT,27000,9761,701,sim
11.0,0.07,2.0,0,1,3,NORMAL,18000,10765,337,sim
11.0,0.07,2.0,0,1,3,NOPATIENT,11000,11004,277,nao
12.0,0.07,2.0,0,1,3,NOPATIENT,35000,11749,921,sim
14.0,0.07,2.0,0,1,3,NORMAL,16000,13298,300,sim
18.0,0.07,2.0,0,1,3,PATIENT,20000,17780,262,sim
20.0,0.07,2.0,0,1,3,NORMAL,49000,19744,946,sim
22.0,0.07,2.0,0,1,3,NORMAL,23000,21251,439,sim
23.0,0.07,2.0,0,1,3,NORMAL,50000,22764,969,sim
25.0,0.07,2.0,0,1,3,NOPATIENT,38000,24691,982,sim
26.0,0.07,2.0,0,1,3,PATIENT,30000,25689,405,sim
31.0,0.07,2.0,0,1,3,PATIENT,43000,30696,573,sim
37.0,0.07,2.0,0,1,3,NORMAL,45000,36670,861,sim
37.0,0.07,2.0,0,1,3,NORMAL,42000,36810,816,sim
39.0,0.07,2.0,0,1,3,NORMAL,51000,38677,984,sim
48.0,0.07,2.0,0,1,3,PATIENT,60000,47683,812,sim
59.0,0.07,2.0,0,1,3,PATIENT,61000,58693,822,sim
59.0,0.07,2.0,0,1,3,PATIENT,70000,58836,946,sim
3.0,0.07,2.0,0,2,0,NOPATIENT,5000,2599,115,sim
3.0,0.07,2.0,0,2,0,PATIENT,9000,2673,112,sim
3.0,0.07,2.0,0,2,0,NOPATIENT,8000,3288,190,sim
6.0,0.07,2.0,0,2,0,NOPATIENT,13000,5402,319,sim
6.0,0.07,2.0,0,2,0,NORMAL,6000,6003,104,nao
8.0,0.07,2.0,0,2,0,NOPATIENT,19000,7363,496,sim
8.0,0.07,2.0,0,2,0,NOPATIENT,18000,7464,463,sim
9.0,0.07,2.0,0,2,0,PATIENT,14000,8387,183,sim
9.0,0.07,2.0,0,2,0,NORMAL,18000,8754,352,sim
10.0,0.07,2.0,0,2,0,NOPATIENT,24000,9421,624,sim
12.0,0.07,2.0,0,2,0,NORMAL,33000,12294,642,sim
14.0,0.07,2.0,0,2,0,NOPATIENT,17000,13366,448,sim
14.0,0.07,2.0,0,2,0,NORMAL,16000,13415,307,sim
16.0,0.07,2.0,0,2,0,NORMAL,24000,15389,468,sim
17.0,0.07,2.0,0,2,0,NORMAL,19000,17295,368,sim
18.0,0.07,2.0,0,2,0,PATIENT,21000,17345,277,sim
18.0,0.07,2.0,0,2,0,NORMAL,33000,17695,633,sim
20.0,0.07,2.0,0,2,0,PATIENT,21000,19376,283,sim
25.0,0.07,2.0,0,2,0,NORMAL,25000,24343,486,sim
26.0,0.07,2.0,0,2,0,NOPATIENT,27000,25732,703,sim
28.0,0.07,2.0,0,2,0,PATIENT,58000,28298,781,sim
39.0,0.07,2.0,0,2,0,PATIENT,57000,39283,775,sim
41.0,0.07,2.0,0,2,0,NORMAL,51000,40713,982,sim
48.0,0.07,2.0,0,2,0,PATIENT,68000,47737,924,sim
3.0,0.07,2.0,0,2,0,NOPATIENT,5000,2253,130,sim
3.0,0.07,2.0,0,2,0,NORMAL,6000,2801,108,sim
4.0,0.07,2.0,0,2,0,NORMAL,11000,3442,200,sim
6.0,0.07,2.0,0,2,0,NORMAL,13000,5791,240,sim
7.0,0.07,2.0,0,2,0,PATIENT,17000,6342,222,sim
8.0,0.07,2.0,0,2,0,NOPATIENT,21000,7301,536,sim
9.0,0.07,2.0,0,2,0,PATIENT,29000,8259,395,sim
9.0,0.07,2.0,0,2,0,PATIENT,28000,9166,378,sim
11.0,0.07,2.0,0,2,0,PATIENT,16000,10296,212,sim
11.0,0.07,2.0,0,2,0,NORMAL,15000,10428,285,sim
11.0,0.07,2.0,0,2,0,NOPATIENT,13000,10680,331,sim
14.0,0.07,2.0,0,2,0,PATIENT,23000,13791,302,sim
17.0,0.07,2.0,0,2,0,NOPATIENT,22000,16254,571,sim
18.0,0.07,2.0,0,2,0,NORMAL,28000,17299,537,sim
21.0,0.07,2.0,0,2,0,NOPATIENT,9000,6062,216,sim
21.0,0.07,2.0,0,2,0,NOPATIENT,9000,6071,219,sim
21.0,0.07,2.0,0,2,0,NORMAL,8000,6096,155,sim
22.0,0.07,2.0,0,2,0,PATIENT,26000,21703,341,sim
24.0,0.07,2.0,0,2,0,NORMAL,29000,23660,554,sim
26.0,0.07,2.0,0,2,0,NOPATIENT,31000,10554,795,sim
27.0,0.07,2.0,0,2,0,NOPATIENT,30000,27188,770,sim
28.0,0.07,2.0,0,2,0,NOPATIENT,30000,27241,793,sim
28.0,0.07,2.0,0,2,0,NOPATIENT,21000,13059,543,sim
31.0,0.07,2.0,0,2,0,NOPATIENT,38000,30306,992,sim
33.0,0.07,2.0,0,2,0,NOPATIENT,20000,17551,503,sim
38.0,0.07,2.0,0,2,0,PATIENT,38000,22503,516,sim
38.0,0.07,2.0,0,2,0,PATIENT,50000,37660,672,sim
39.0,0.07,2.0,0,2,0,NORMAL,42000,38245,806,sim
44.0,0.07,2.0,0,2,0,PATIENT,33000,28494,446,sim
44.0,0.07,2.0,0,2,0,NOPATIENT,32000,28567,835,sim
45.0,0.07,2.0,0,2,0,PATIENT,55000,45150,746,sim
46.0,0.07,2.0,0,2,0,NORMAL,39000,31066,744,sim
48.0,0.07,2.0,0,2,0,NORMAL,52000,47629,999,sim
51.0,0.07,2.0,0,2,0,NORMAL,46000,35436,889,sim
59.0,0.07,2.0,0,2,0,NOPATIENT,11000,3458,288,sim
59.0,0.07,2.0,0,2,0,NOPATIENT,10000,3524,242,sim
59.0,0.07,2.0,0,2,0,PATIENT,16000,4123,209,sim
63.0,0.07,2.0,0,2,0,NOPATIENT,22000,7591,573,sim
64.0,0.07,2.0,0,2,0,PATIENT,55000,48330,747,sim
70.0,0.07,2.0,0,2,0,NORMAL,36000,15167,688,sim
70.0,0.07,2.0,0,2,0,NORMAL,34000,15178,661,sim
70.0,0.07,2.0,0,2,0,PATIENT,70000,70006,942,nao
70.0,0.07,2.0,0,2,0,PATIENT,70000,70004,949,nao
79.0,0.07,2.0,0,2,0,PATIENT,52000,24216,704,sim
82.0,0.07,2.0,0,2,0,NORMAL,40000,26353,772,sim
82.0,0.07,2.0,0,2,0,NORMAL,49000,27129,951,sim
82.0,0.07,2.0,0,2,0,PATIENT,37000,27143,493,sim
86.0,0.07,2.0,0,2,0,PATIENT,71000,71005,960,nao
99.0,0.07,2.0,0,2,0,NORMAL,44000,44003,852,nao
110.0,0.07,2.0,0,2,0,NOPATIENT,11000,14548,291,nao
112.0,0.07,2.0,0,2,0,PATIENT,69000,56390,931,sim
116.0,0.07,2.0,0,2,0,NOPATIENT,18000,20428,476,nao
4.0,0.07,2.0,2,0,0,NORMAL,10000,3261,177,sim
4.0,0.07,2.0,2,0,0,PATIENT,9000,3310,112,sim
5.0,0.07,2.0,2,0,0,NORMAL,13000,4512,239,sim
7.0,0.07,2.0,2,0,0,NOPATIENT,9000,6323,219,sim
7.0,0.07,2.0,2,0,0,PATIENT,21000,7167,285,sim
8.0,0.07,2.0,2,0,0,NOPATIENT,9000,7703,215,sim
9.0,0.07,2.0,2,0,0,NORMAL,9000,8323,176,sim
10.0,0.07,2.0,2,0,0,NORMAL,17000,9517,318,sim
13.0,0.07,2.0,2,0,0,NORMAL,24000,12246,451,sim
14.0,0.07,2.0,2,0,0,PATIENT,16000,13325,210,sim
16.0,0.07,2.0,2,0,0,PATIENT,32000,15519,424,sim
18.0,0.07,2.0,2,0,0,PATIENT,34000,18103,454,sim
20.0,0.07,2.0,2,0,0,NOPATIENT,21000,19728,555,sim
20.0,0.07,2.0,2,0,0,NOPATIENT,8000,5091,194,sim
21.0,0.07,2.0,2,0,0,PATIENT,13000,6158,172,sim
23.0,0.07,2.0,2,0,0,PATIENT,16000,8038,212,sim
24.0,0.07,2.0,2,0,0,NORMAL,14000,9060,259,sim
24.0,0.07,2.0,2,0,0,NORMAL,12000,9066,233,sim
25.0,0.07,2.0,2,0,0,NOPATIENT,34000,24351,880,sim
27.0,0.07,2.0,2,0,0,NORMAL,18000,12154,341,sim
29.0,0.07,2.0,2,0,0,NOPATIENT,36000,28526,949,sim
32.0,0.07,2.0,2,0,0,NOPATIENT,28000,17135,730,sim
33.0,0.07,2.0,2,0,0,NOPATIENT,33000,33006,856,nao
35.0,0.07,2.0,2,0,0,PATIENT,58000,34697,783,sim
36.0,0.07,2.0,2,0,0,NORMAL,42000,35281,809,sim
37.0,0.07,2.0,2,0,0,PATIENT,44000,36526,588,sim
37.0,0.07,2.0,2,0,0,NORMAL,42000,37127,805,sim
41.0,0.07,2.0,2,0,0,PATIENT,44000,40673,599,sim
43.0,0.07,2.0,2,0,0,PATIENT,34000,27664,458,sim
44.0,0.07,2.0,2,0,0,NOPATIENT,38000,29147,996,sim
46.0,0.07,2.0,2,0,0,PATIENT,52000,45271,697,sim
53.0,0.07,2.0,2,0,0,NORMAL,44000,37573,860,sim
54.0,0.07,2.0,2,0,0,NORMAL,45000,39075,869,sim
54.0,0.07,2.0,2,0,0,PATIENT,54000,54003,734,nao
56.0,0.07,2.0,2,0,0,PATIENT,60000,56204,809,sim
57.0,0.07,2.0,2,0,0,PATIENT,71000,42078,968,sim
61.0,0.07,2.0,2,0,0,NOPATIENT,16000,5700,417,sim
62.0,0.07,2.0,2,0,0,PATIENT,17000,7147,220,sim
65.0,0.07,2.0,2,0,0,NOPATIENT,28000,9500,728,sim
65.0,0.07,2.0,2,0,0,NORMAL,22000,9601,422,sim
67.0,0.07,2.0,2,0,0,PATIENT,67000,66591,904,sim
69.0,0.07,2.0,2,0,0,NORMAL,14000,14005,271,nao
73.0,0.07,2.0,2,0,0,NOPATIENT,35000,17705,911,sim
74.0,0.07,2.0,2,0,0,NORMAL,20000,18596,380,sim
74.0,0.07,2.0,2,0,0,NORMAL,43000,19183,828,sim
75.0,0.07,2.0,2,0,0,NORMAL,41000,20295,793,sim
81.0,0.07,2.0,2,0,0,NORMAL,28000,26157,533,sim
84.0,0.07,2.0,2,0,0,PATIENT,61000,28822,827,sim
87.0,0.07,2.0,2,0,0,NORMAL,32000,32003,617,nao
96.0,0.07,2.0,2,0,0,NORMAL,41000,41003,784,nao
104.0,0.07,2.0,2,0,0,NOPATIENT,4000,8598,102,nao
110.0,0.07,2.0,2,0,0,PATIENT,12000,15384,159,nao
111.0,0.07,2.0,2,0,0,NORMAL,13000,15923,240,nao
3.0,0.07,2.0,0,1,1,NOPATIENT,9000,3235,229,sim
4.0,0.07,2.0,0,1,1,NORMAL,10000,3453,180,sim
5.0,0.07,2.0,0,1,1,NOPATIENT,12000,4372,302,sim
9.0,0.07,2.0,0,1,1,NOPATIENT,25000,8681,656,sim
10.0,0.07,2.0,0,1,1,NOPATIENT,13000,9363,335,sim
11.0,0.07,2.0,0,1,1,NORMAL,38000,10335,736,sim
11.0,0.07,2.0,0,1,1,NOPATIENT,22000,11234,560,sim
12.0,0.07,2.0,0,1,1,NOPATIENT,22000,11462,570,sim
12.0,0.07,2.0,0,1,1,NORMAL,26000,11685,490,sim
15.0,0.07,2.0,0,1,1,PATIENT,19000,14337,257,sim
16.0,0.07,2.0,0,1,1,NOPATIENT,19000,15690,498,sim
16.0,0.07,2.0,0,1,1,NOPATIENT,16000,16005,422,nao
18.0,0.07,2.0,0,1,1,NOPATIENT,4000,3072,101,sim
21.0,0.07,2.0,0,1,1,NOPATIENT,32000,20375,823,sim
21.0,0.07,2.0,0,1,1,NOPATIENT,27000,21244,701,sim
22.0,0.07,2.0,0,1,1,NORMAL,8000,7057,145,sim
23.0,0.07,2.0,0,1,1,NORMAL,16000,8054,311,sim
24.0,0.07,2.0,0,1,1,NOPATIENT,24000,24004,618,nao
25.0,0.07,2.0,0,1,1,NOPATIENT,27000,24333,712,sim
25.0,0.07,2.0,0,1,1,PATIENT,40000,24694,545,sim
26.0,0.07,2.0,0,1,1,PATIENT,25000,10488,329,sim
26.0,0.07,2.0,0,1,1,NORMAL,37000,10589,705,sim
31.0,0.07,2.0,0,1,1,NORMAL,37000,31254,716,sim
33.0,0.07,2.0,0,1,1,NORMAL,25000,17481,473,sim
35.0,0.07,2.0,0,1,1,NOPATIENT,25000,19591,652,sim
37.0,0.07,2.0,0,1,1,NOPATIENT,37000,36714,954,sim
37.0,0.07,2.0,0,1,1,NOPATIENT,37000,37005,957,nao
40.0,0.07,2.0,0,1,1,NORMAL,36000,25048,689,sim
42.0,0.07,2.0,0,1,1,NORMAL,33000,26480,636,sim
43.0,0.07,2.0,0,1,1,PATIENT,56000,42703,762,sim
43.0,0.07,2.0,0,1,1,NORMAL,45000,43222,865,sim
47.0,0.07,2.0,0,1,1,PATIENT,53000,46663,714,sim
50.0,0.07,2.0,0,1,1,NORMAL,51000,49351,991,sim
51.0,0.07,2.0,0,1,1,PATIENT,43000,36327,584,sim
56.0,0.07,2.0,0,1,1,PATIENT,49000,41071,663,sim
57.0,0.07,2.0,0,1,1,NOPATIENT,5000,1521,106,sim
58.0,0.07,2.0,0,1,1,PATIENT,58000,57677,790,sim
59.0,0.07,2.0,0,1,1,NOPATIENT,14000,4354,360,sim
63.0,0.07,2.0,0,1,1,NOPATIENT,18000,7526,462,sim
63.0,0.07,2.0,0,1,1,PATIENT,27000,8123,361,sim
64.0,0.07,2.0,0,1,1,NOPATIENT,26000,8641,673,sim
66.0,0.07,2.0,0,1,1,NOPATIENT,21000,10753,552,sim
66.0,0.07,2.0,0,1,1,NOPATIENT,21000,11346,532,sim
68.0,0.07,2.0,0,1,1,NOPATIENT,38000,12487,998,sim
69.0,0.07,2.0,0,1,1,PATIENT,41000,14126,558,sim
71.0,0.07,2.0,0,1,1,NORMAL,20000,16330,385,sim
72.0,0.07,2.0,0,1,1,NOPATIENT,22000,16619,566,sim
73.0,0.07,2.0,0,1,1,NOPATIENT,29000,17527,748,sim
77.0,0.07,2.0,0,1,1,NORMAL,47000,21815,910,sim
85.0,0.07,2.0,0,1,1,PATIENT,67000,30130,911,sim
90.0,0.07,2.0,0,1,1,PATIENT,64000,35133,863,sim
94.0,0.07,2.0,0,1,1,PATIENT,53000,38834,716,sim
96.0,0.07,2.0,0,1,1,NOPATIENT,5000,1422,111,sim
97.0,0.07,2.0,0,1,1,PATIENT,10000,1806,129,sim
99.0,0.07,2.0,0,1,1,PATIENT,9000,3395,118,sim
100.0,0.07,2.0,0,1,1,NOPATIENT,13000,4608,341,sim
102.0,0.07,2.0,0,1,1,NOPATIENT,21000,6537,537,sim
103.0,0.07,2.0,0,1,1,NORMAL,12000,7385,233,sim
103.0,0.07,2.0,0,1,1,NORMAL,12000,7605,230,sim
106.0,0.07,2.0,0,1,1,NOPATIENT,31000,10729,798,sim
109.0,0.07,2.0,0,1,1,PATIENT,48000,14205,641,sim
113.0,0.07,2.0,0,1,1,NORMAL,42000,17527,811,sim
115.0,0.07,2.0,0,1,1,NORMAL,43000,19874,823,sim
115.0,0.07,2.0,0,1,1,NORMAL,46000,20228,883,sim
119.0,0.07,2.0,0,1,1,NORMAL,51000,23699,988,sim
130.0,0.07,2.0,0,1,1,NORMAL,45000,35215,875,sim
130.0,0.07,2.0,0,1,1,PATIENT,47000,35220,640,sim
137.0,0.07,2.0,0,1,1,NORMAL,8000,1892,149,sim
137.0,0.07,2.0,0,1,1,NORMAL,42000,42004,807,nao
139.0,0.07,2.0,0,1,1,NOPATIENT,7000,4039,164,sim
140.0,0.07,2.0,0,1,1,NOPATIENT,15000,4573,384,sim
142.0,0.07,2.0,0,1,1,NOPATIENT,20000,6635,528,sim
143.0,0.07,2.0,0,1,1,NORMAL,29000,7772,563,sim
144.0,0.07,2.0,0,1,1,NOPATIENT,9000,9003,219,nao
145.0,0.07,2.0,0,1,1,NOPATIENT,23000,9874,599,sim
146.0,0.07,2.0,0,1,1,PATIENT,19000,10608,246,sim
147.0,0.07,2.0,0,1,1,NORMAL,15000,11767,274,sim
147.0,0.07,2.0,0,1,1,PATIENT,54000,52236,730,sim
148.0,0.07,2.0,0,1,1,NOPATIENT,37000,12485,975,sim
148.0,0.07,2.0,0,1,1,NORMAL,29000,12558,551,sim
148.0,0.07,2.0,0,1,1,PATIENT,36000,13234,485,sim
149.0,0.07,2.0,0,1,1,NORMAL,14000,13850,258,sim
150.0,0.07,2.0,0,1,1,NORMAL,15000,15003,286,nao
151.0,0.07,2.0,0,1,1,PATIENT,26000,15612,347,sim
154.0,0.07,2.0,0,1,1,PATIENT,33000,18442,446,sim
155.0,0.07,2.0,0,1,1,PATIENT,25000,20275,339,sim
160.0,0.07,2.0,0,1,1,NORMAL,39000,24757,746,sim
178.0,0.07,2.0,0,1,1,NOPATIENT,7000,2534,178,sim
178.0,0.07,2.0,0,1,1,NOPATIENT,8000,2650,193,sim
178.0,0.07,2.0,0,1,1,NORMAL,50000,43277,971,sim
179.0,0.07,2.0,0,1,1,NOPATIENT,10000,3721,263,sim
181.0,0.07,2.0,0,1,1,NOPATIENT,17000,5956,436,sim
184.0,0.07,2.0,0,1,1,PATIENT,12000,8950,156,sim
186.0,0.07,2.0,0,1,1,NORMAL,26000,11160,491,sim
190.0,0.07,2.0,0,1,1,PATIENT,38000,15318,505,sim
194.0,0.07,2.0,0,1,1,NORMAL,43000,19309,822,sim
196.0,0.07,2.0,0,1,1,NORMAL,21000,21004,408,nao
199.0,0.07,2.0,0,1,1,NORMAL,24000,24004,466,nao
232.0,0.07,2.0,0,1,1,NOPATIENT,16000,16764,418,nao
3.0,0.07,2.0,2,1,1,NOPATIENT,5000,2356,112,sim
5.0,0.07,2.0,2,1,1,NORMAL,7000,4349,122,sim
13.0,0.07,2.0,2,1,1,NORMAL,28000,12854,533,sim
15.0,0.07,2.0,2,1,1,PATIENT,47000,15358,634,sim
19.0,0.07,2.0,2,1,1,NOPATIENT,39000,18369,1031,sim
19.0,0.07,2.0,2,1,1,PATIENT,12000,4114,155,sim
19.0,0.07,2.0,2,1,1,NOPATIENT,55000,19234,1451,sim
24.0,0.07,2.0,2,1,1,PATIENT,15000,9117,201,sim
24.0,0.07,2.0,2,1,1,NORMAL,19000,9157,371,sim
27.0,0.07,2.0,2,1,1,NORMAL,27000,27004,523,nao
28.0,0.07,2.0,2,1,1,NORMAL,33000,27377,645,sim
28.0,0.07,2.0,2,1,1,PATIENT,40000,13057,545,sim
30.0,0.07,2.0,2,1,1,NOPATIENT,86000,29853,2267,sim
33.0,0.07,2.0,2,1,1,NORMAL,38000,18115,738,sim
38.0,0.07,2.0,2,1,1,PATIENT,43000,23204,574,sim
42.0,0.07,2.0,2,1,1,NORMAL,54000,41394,1054,sim
44.0,0.07,2.0,2,1,1,NOPATIENT,71000,44240,1859,sim
45.0,0.07,2.0,2,1,1,NOPATIENT,49000,30106,1289,sim
47.0,0.07,2.0,2,1,1,PATIENT,99000,46891,1341,sim
50.0,0.07,2.0,2,1,1,NOPATIENT,57000,35188,1497,sim
53.0,0.07,2.0,2,1,1,NOPATIENT,65000,52882,1704,sim
56.0,0.07,2.0,2,1,1,PATIENT,87000,41082,1175,sim
57.0,0.07,2.0,2,1,1,PATIENT,84000,41423,1144,sim
57.0,0.07,2.0,2,1,1,NORMAL,6000,2252,105,sim
59.0,0.07,2.0,2,1,1,NOPATIENT,56000,44170,1468,sim
59.0,0.07,2.0,2,1,1,NORMAL,10000,4225,192,sim
64.0,0.07,2.0,2,1,1,PATIENT,56000,48585,763,sim
65.0,0.07,2.0,2,1,1,NORMAL,76000,64638,1478,sim
68.0,0.07,2.0,2,1,1,NORMAL,18000,12628,343,sim
69.0,0.07,2.0,2,1,1,NOPATIENT,34000,13653,877,sim
70.0,0.07,2.0,2,1,1,NOPATIENT,20000,14651,512,sim
71.0,0.07,2.0,2,1,1,PATIENT,147000,70732,2004,sim
71.0,0.07,2.0,2,1,1,NOPATIENT,71000,70636,1862,sim
75.0,0.07,2.0,2,1,1,PATIENT,191000,74690,2591,sim
78.0,0.07,2.0,2,1,1,PATIENT,132000,77646,1793,sim
80.0,0.07,2.0,2,1,1,PATIENT,51000,24656,685,sim
81.0,0.07,2.0,2,1,1,NOPATIENT,76000,65623,1999,sim
87.0,0.07,2.0,2,1,1,PATIENT,123000,86668,1665,sim
90.0,0.07,2.0,2,1,1,PATIENT,63000,34684,855,sim
93.0,0.07,2.0,2,1,1,NORMAL,54000,37674,1039,sim
95.0,0.07,2.0,2,1,1,PATIENT,76000,39679,1028,sim
101.0,0.07,2.0,2,1,1,NOPATIENT,92000,45698,2420,sim
110.0,0.07,2.0,2,1,1,NORMAL,28000,14601,535,sim
111.0,0.07,2.0,2,1,1,NORMAL,115000,95598,2236,sim
112.0,0.07,2.0,2,1,1,NORMAL,109000,56649,2120,sim
114.0,0.07,2.0,2,1,1,NORMAL,132000,113659,2574,sim
119.0,0.07,2.0,2,1,1,NORMAL,119000,119002,2311,nao
124.0,0.07,2.0,2,1,1,NOPATIENT,44000,28651,1139,sim
126.0,0.07,2.0,2,1,1,NORMAL,63000,30629,1229,sim
126.0,0.07,2.0,2,1,1,NOPATIENT,44000,30617,1158,sim
132.0,0.07,2.0,2,1,1,PATIENT,132000,132003,1788,nao
137.0,0.07,2.0,2,1,1,PATIENT,141000,81680,1911,sim
137.0,0.07,2.0,2,1,1,PATIENT,190000,136747,2578,sim
137.0,0.07,2.0,2,1,1,PATIENT,168000,136784,2280,sim
139.0,0.07,2.0,2,1,1,PATIENT,10000,3640,130,sim
142.0,0.07,2.0,2,1,1,PATIENT,140000,86645,1901,sim
144.0,0.07,2.0,2,1,1,NOPATIENT,73000,48699,1910,sim
145.0,0.07,2.0,2,1,1,PATIENT,153000,144709,2079,sim
147.0,0.07,2.0,2,1,1,NOPATIENT,33000,11674,872,sim
147.0,0.07,2.0,2,1,1,NOPATIENT,34000,11678,892,sim
152.0,0.07,2.0,2,1,1,PATIENT,44000,16662,600,sim
