Tempo_Decorrido_em_Dias,Indice_de_Desperdicio,Pre√ßo_unidade,Numero_Incial_de_Lazies,Numero_Inicial_de_Normals,Numero_Incial_de_Renders,Tipo_de_Cliente,Tempo_Maximo_de_Espera,Tempo_de_Espera,Quantidade_Encomendada,Recebida
36.0,0.07,1.5,1,1,2,PATIENT,77000,35777,1048,sim
37.0,0.07,1.5,1,1,2,NOPATIENT,78000,37243,2039,sim
41.0,0.07,1.5,1,1,2,NOPATIENT,37000,26256,963,sim
42.0,0.07,1.5,1,1,2,PATIENT,68000,41916,925,sim
46.0,0.07,1.5,1,1,2,PATIENT,80000,45854,1087,sim
51.0,0.07,1.5,1,1,2,PATIENT,81000,50775,1104,sim
54.0,0.07,1.5,1,1,2,NOPATIENT,43000,39098,1112,sim
56.0,0.07,1.5,1,1,2,NORMAL,58000,41270,1125,sim
3.0,0.07,1.5,2,0,2,NOPATIENT,7000,2858,161,sim
7.0,0.07,1.5,2,0,2,NOPATIENT,19000,7335,478,sim
12.0,0.07,1.5,2,0,2,NOPATIENT,13000,12341,326,sim
13.0,0.07,1.5,2,0,2,NOPATIENT,29000,12873,746,sim
14.0,0.07,1.5,2,0,2,NOPATIENT,39000,13847,1028,sim
14.0,0.07,1.5,2,0,2,PATIENT,42000,14223,569,sim
18.0,0.07,1.5,2,0,2,NOPATIENT,7000,2371,180,sim
19.0,0.07,1.5,2,0,2,NOPATIENT,54000,19282,1408,sim
22.0,0.07,1.5,2,0,2,PATIENT,22000,7122,287,sim
24.0,0.07,1.5,2,0,2,PATIENT,54000,23785,731,sim
28.0,0.07,1.5,2,0,2,NORMAL,38000,12373,724,sim
28.0,0.07,1.5,2,0,2,PATIENT,60000,27849,806,sim
32.0,0.07,1.5,2,0,2,NOPATIENT,27000,17059,710,sim
32.0,0.07,1.5,2,0,2,PATIENT,73000,32299,991,sim
34.0,0.07,1.5,2,0,2,NOPATIENT,19000,19004,477,nao
11.0,0.07,1.5,3,1,0,NOPATIENT,28000,10490,732,sim
17.0,0.07,1.5,3,1,0,NOPATIENT,45000,16356,1181,sim
17.0,0.07,1.5,3,1,0,NORMAL,23000,16500,443,sim
19.0,0.07,1.5,3,1,0,NOPATIENT,21000,18830,545,sim
22.0,0.07,1.5,3,1,0,NORMAL,15000,7046,280,sim
22.0,0.07,1.5,3,1,0,NORMAL,15000,7115,282,sim
27.0,0.07,1.5,3,1,0,NOPATIENT,28000,26360,741,sim
30.0,0.07,1.5,3,1,0,NORMAL,90000,29396,1755,sim
30.0,0.07,1.5,3,1,0,NOPATIENT,48000,29826,1261,sim
30.0,0.07,1.5,3,1,0,NOPATIENT,87000,30238,2287,sim
31.0,0.07,1.5,3,1,0,NORMAL,35000,16070,682,sim
32.0,0.07,1.5,3,1,0,NORMAL,56000,16476,1084,sim
33.0,0.07,1.5,3,1,0,NOPATIENT,28000,18044,735,sim
34.0,0.07,1.5,3,1,0,PATIENT,40000,33363,532,sim
36.0,0.07,1.5,3,1,0,NORMAL,21000,21031,408,nao
3.0,0.07,1.5,2,1,1,NOPATIENT,5000,2347,115,sim
7.0,0.07,1.5,2,1,1,PATIENT,18000,6367,238,sim
7.0,0.07,1.5,2,1,1,NOPATIENT,19000,7311,486,sim
10.0,0.07,1.5,2,1,1,PATIENT,10000,9359,128,sim
10.0,0.07,1.5,2,1,1,NOPATIENT,29000,9715,761,sim
12.0,0.07,1.5,2,1,1,PATIENT,25000,11736,329,sim
14.0,0.07,1.5,2,1,1,PATIENT,43000,14228,579,sim
17.0,0.07,1.5,2,1,1,NOPATIENT,28000,17304,721,sim
20.0,0.07,1.5,2,1,1,NOPATIENT,48000,19357,1245,sim
22.0,0.07,1.5,2,1,1,PATIENT,13000,7115,177,sim
24.0,0.07,1.5,2,1,1,PATIENT,40000,24312,539,sim
25.0,0.07,1.5,2,1,1,PATIENT,28000,24344,380,sim
25.0,0.07,1.5,2,1,1,NOPATIENT,16000,10137,406,sim
27.0,0.07,1.5,2,1,1,NORMAL,26000,11499,505,sim
27.0,0.07,1.5,2,1,1,NORMAL,17000,12132,332,sim
31.0,0.07,1.5,2,1,1,NOPATIENT,25000,16070,655,sim
33.0,0.07,1.5,2,1,1,NOPATIENT,65000,32745,1708,sim
35.0,0.07,1.5,2,1,1,NOPATIENT,33000,20087,848,sim
38.0,0.07,1.5,2,1,1,NOPATIENT,38000,37359,982,sim
39.0,0.07,1.5,2,1,1,PATIENT,57000,38777,777,sim
39.0,0.07,1.5,2,1,1,NOPATIENT,42000,39326,1103,sim
40.0,0.07,1.5,2,1,1,PATIENT,27000,25043,361,sim
46.0,0.07,1.5,2,1,1,PATIENT,33000,31085,437,sim
49.0,0.07,1.5,2,1,1,NORMAL,62000,48765,1204,sim
54.0,0.07,1.5,2,1,1,NORMAL,118000,53792,2307,sim
59.0,0.07,1.5,2,1,1,NORMAL,70000,43525,1369,sim
63.0,0.07,1.5,2,1,1,PATIENT,130000,63011,1768,sim
63.0,0.07,1.5,2,1,1,PATIENT,67000,63010,903,sim
63.0,0.07,1.5,2,1,1,NOPATIENT,63000,63002,1651,nao
64.0,0.07,1.5,2,1,1,NOPATIENT,69000,48989,1824,sim
65.0,0.07,1.5,2,1,1,NORMAL,50000,50002,964,nao
66.0,0.07,1.5,2,1,1,PATIENT,11000,11003,137,nao
66.0,0.07,1.5,2,1,1,PATIENT,28000,11009,380,sim
68.0,0.07,1.5,2,1,1,NOPATIENT,83000,67945,2172,sim
79.0,0.07,1.5,2,1,1,PATIENT,86000,78930,1172,sim
79.0,0.07,1.5,2,1,1,NORMAL,24000,24002,458,nao
79.0,0.07,1.5,2,1,1,NORMAL,79000,79002,1543,nao
81.0,0.07,1.5,2,1,1,NOPATIENT,49000,26046,1285,sim
92.0,0.07,1.5,2,1,1,PATIENT,108000,92060,1463,sim
95.0,0.07,1.5,2,1,1,NORMAL,82000,40055,1603,sim
95.0,0.07,1.5,2,1,1,PATIENT,106000,80012,1440,sim
6.0,0.07,1.5,1,2,1,NOPATIENT,6000,6006,144,nao
15.0,0.07,1.5,1,2,1,NOPATIENT,42000,14823,1105,sim
16.0,0.07,1.5,1,2,1,PATIENT,16000,16006,206,nao
17.0,0.07,1.5,1,2,1,NOPATIENT,17000,17003,442,nao
20.0,0.07,1.5,1,2,1,NORMAL,43000,19847,831,sim
28.0,0.07,1.5,1,2,1,NOPATIENT,37000,27841,957,sim
38.0,0.07,1.5,1,2,1,PATIENT,80000,37848,1080,sim
64.0,0.07,1.5,1,2,1,NOPATIENT,64000,64005,1668,nao
69.0,0.07,1.5,1,2,1,NORMAL,69000,69018,1334,nao
71.0,0.07,1.5,1,2,1,NOPATIENT,71000,71005,1876,nao
5.0,0.07,1.5,2,2,0,NOPATIENT,12000,4279,295,sim
7.0,0.07,1.5,2,2,0,PATIENT,18000,6321,233,sim
9.0,0.07,1.5,2,2,0,NOPATIENT,10000,8732,246,sim
15.0,0.07,1.5,2,2,0,NORMAL,36000,14288,698,sim
15.0,0.07,1.5,2,2,0,NOPATIENT,39000,14503,1007,sim
19.0,0.07,1.5,2,2,0,NORMAL,8000,4071,155,sim
21.0,0.07,1.5,2,2,0,NORMAL,24000,20435,458,sim
24.0,0.07,1.5,2,2,0,NOPATIENT,27000,23338,701,sim
30.0,0.07,1.5,2,2,0,NORMAL,66000,29794,1284,sim
30.0,0.07,1.5,2,2,0,NOPATIENT,86000,30277,2262,sim
32.0,0.07,1.5,2,2,0,NORMAL,34000,31741,657,sim
34.0,0.07,1.5,2,2,0,NOPATIENT,34000,34210,879,nao
38.0,0.07,1.5,2,2,0,NORMAL,50000,23056,974,sim
41.0,0.07,1.5,2,2,0,NOPATIENT,75000,40309,1969,sim
45.0,0.07,1.5,2,2,0,NORMAL,57000,30103,1106,sim
50.0,0.07,1.5,2,2,0,NOPATIENT,82000,34575,2160,sim
56.0,0.07,1.5,2,2,0,NORMAL,58000,55318,1125,sim
56.0,0.07,1.5,2,2,0,NOPATIENT,74000,56248,1951,sim
67.0,0.07,1.5,2,2,0,NORMAL,78000,66319,1516,sim
70.0,0.07,1.5,2,2,0,NOPATIENT,55000,54360,1452,sim
75.0,0.07,1.5,2,2,0,NOPATIENT,20000,20004,510,nao
77.0,0.07,1.5,2,2,0,PATIENT,111000,76252,1512,sim
77.0,0.07,1.5,2,2,0,PATIENT,93000,61350,1261,sim
78.0,0.07,1.5,2,2,0,NORMAL,78000,77278,1518,sim
83.0,0.07,1.5,2,2,0,NORMAL,128000,67391,2485,sim
92.0,0.07,1.5,2,2,0,NORMAL,47000,36440,901,sim
93.0,0.07,1.5,2,2,0,NOPATIENT,84000,37402,2216,sim
94.0,0.07,1.5,2,2,0,NOPATIENT,88000,78341,2307,sim
97.0,0.07,1.5,2,2,0,NOPATIENT,42000,42004,1106,nao
98.0,0.07,1.5,2,2,0,NOPATIENT,83000,83002,2197,nao
102.0,0.07,1.5,2,2,0,PATIENT,47000,47014,639,nao
104.0,0.07,1.5,2,2,0,PATIENT,115000,103375,1568,sim
107.0,0.07,1.5,2,2,0,NORMAL,117000,106289,2276,sim
107.0,0.07,1.5,2,2,0,NORMAL,114000,106313,2227,sim
107.0,0.07,1.5,2,2,0,NORMAL,12000,12003,217,nao
110.0,0.07,1.5,2,2,0,PATIENT,15000,15004,194,nao
116.0,0.07,1.5,2,2,0,NOPATIENT,67000,60428,1770,sim
116.0,0.07,1.5,2,2,0,NORMAL,21000,21003,393,nao
118.0,0.07,1.5,2,2,0,NOPATIENT,23000,23003,600,nao
119.0,0.07,1.5,2,2,0,NOPATIENT,24000,24004,616,nao
122.0,0.07,1.5,2,2,0,PATIENT,135000,106418,1828,sim
123.0,0.07,1.5,2,2,0,NOPATIENT,91000,67946,2398,sim
128.0,0.07,1.5,2,2,0,PATIENT,33000,33002,445,nao
131.0,0.07,1.5,2,2,0,PATIENT,131000,130351,1781,sim
132.0,0.07,1.5,2,2,0,PATIENT,154000,116463,2088,sim
133.0,0.07,1.5,2,2,0,NORMAL,133000,133005,2597,nao
136.0,0.07,1.5,2,2,0,PATIENT,131000,120405,1786,sim
140.0,0.07,1.5,2,2,0,NOPATIENT,5000,5003,127,nao
141.0,0.07,1.5,2,2,0,NORMAL,131000,125465,2549,sim
145.0,0.07,1.5,2,2,0,NOPATIENT,50000,50004,1305,nao
147.0,0.07,1.5,2,2,0,PATIENT,151000,146516,2052,sim
149.0,0.07,1.5,2,2,0,NOPATIENT,54000,54002,1428,nao
161.0,0.07,1.5,2,2,0,NORMAL,66000,66003,1288,nao
163.0,0.07,1.5,2,2,0,PATIENT,123000,107484,1676,sim
164.0,0.07,1.5,2,2,0,PATIENT,187000,163417,2549,sim
165.0,0.07,1.5,2,2,0,NORMAL,131000,109512,2552,sim
165.0,0.07,1.5,2,2,0,NORMAL,70000,70002,1364,nao
166.0,0.07,1.5,2,2,0,NOPATIENT,31000,31002,811,nao
170.0,0.07,1.5,2,2,0,NOPATIENT,75000,75004,1962,nao
170.0,0.07,1.5,2,2,0,NOPATIENT,75000,75002,1984,nao
170.0,0.07,1.5,2,2,0,NORMAL,35000,35002,673,nao
171.0,0.07,1.5,2,2,0,PATIENT,36000,36003,487,nao
175.0,0.07,1.5,2,2,0,PATIENT,175000,175002,2373,nao
180.0,0.07,1.5,2,2,0,NOPATIENT,85000,85002,2231,nao
180.0,0.07,1.5,2,2,0,NORMAL,85000,85002,1661,nao
181.0,0.07,1.5,2,2,0,PATIENT,183000,166019,2492,sim
183.0,0.07,1.5,2,2,0,PATIENT,148000,127501,2009,sim
3.0,0.07,1.8,0,2,2,NOPATIENT,5000,2505,126,sim
4.0,0.07,1.8,0,2,2,PATIENT,11000,3780,142,sim
6.0,0.07,1.8,0,2,2,NORMAL,19000,5434,354,sim
13.0,0.07,1.8,0,2,2,PATIENT,38000,12314,514,sim
13.0,0.07,1.8,0,2,2,PATIENT,35000,12442,469,sim
18.0,0.07,1.8,0,2,2,NORMAL,18000,17425,347,sim
19.0,0.07,1.8,0,2,2,NORMAL,6000,4116,101,sim
20.0,0.07,1.8,0,2,2,NOPATIENT,58000,19857,1519,sim
22.0,0.07,1.8,0,2,2,NORMAL,10000,7051,189,sim
24.0,0.07,1.8,0,2,2,NORMAL,14000,9048,257,sim
26.0,0.07,1.8,0,2,2,NORMAL,44000,10474,845,sim
31.0,0.07,1.8,0,2,2,NOPATIENT,26000,16103,666,sim
32.0,0.07,1.8,0,2,2,NOPATIENT,92000,31901,2420,sim
33.0,0.07,1.8,0,2,2,NOPATIENT,33000,32320,856,sim
33.0,0.07,1.8,0,2,2,PATIENT,104000,32857,1410,sim
34.0,0.07,1.8,0,2,2,NOPATIENT,39000,33858,1022,sim
34.0,0.07,1.8,0,2,2,NORMAL,19000,19006,366,nao
36.0,0.07,1.8,0,2,2,NOPATIENT,51000,35755,1332,sim
38.0,0.07,1.8,0,2,2,PATIENT,65000,22719,885,sim
3.0,0.07,1.8,1,2,1,NORMAL,7000,2609,120,sim
6.0,0.07,1.8,1,2,1,PATIENT,14000,5553,189,sim
7.0,0.07,1.8,1,2,1,NOPATIENT,19000,6898,499,sim
8.0,0.07,1.8,1,2,1,NORMAL,19000,7588,363,sim
9.0,0.07,1.8,1,2,1,NORMAL,20000,8861,383,sim
12.0,0.07,1.8,1,2,1,NORMAL,13000,11552,235,sim
13.0,0.07,1.8,1,2,1,NOPATIENT,34000,12477,881,sim
15.0,0.07,1.8,1,2,1,NORMAL,27000,14591,513,sim
19.0,0.07,1.8,1,2,1,NORMAL,8000,4097,138,sim
24.0,0.07,1.8,1,2,1,NORMAL,40000,23488,772,sim
24.0,0.07,1.8,1,2,1,NORMAL,51000,23832,991,sim
25.0,0.07,1.8,1,2,1,NOPATIENT,16000,10048,415,sim
28.0,0.07,1.8,1,2,1,PATIENT,60000,27881,807,sim
30.0,0.07,1.8,1,2,1,NOPATIENT,24000,15069,634,sim
33.0,0.07,1.8,1,2,1,NORMAL,34000,32494,657,sim
33.0,0.07,1.8,1,2,1,NORMAL,71000,32606,1374,sim
35.0,0.07,1.8,1,2,1,NOPATIENT,98000,34398,2588,sim
36.0,0.07,1.8,1,2,1,NOPATIENT,84000,35843,2198,sim
4.0,0.07,1.8,0,3,1,PATIENT,10000,3473,129,sim
5.0,0.07,1.8,0,3,1,PATIENT,11000,4471,147,sim
5.0,0.07,1.8,0,3,1,NOPATIENT,11000,4483,273,sim
5.0,0.07,1.8,0,3,1,NOPATIENT,7000,4657,176,sim
10.0,0.07,1.8,0,3,1,PATIENT,31000,9678,410,sim
11.0,0.07,1.8,0,3,1,PATIENT,29000,10361,395,sim
16.0,0.07,1.8,0,3,1,NOPATIENT,31000,15478,816,sim
20.0,0.07,1.8,0,3,1,PATIENT,21000,19481,285,sim
22.0,0.07,1.8,0,3,1,PATIENT,34000,21328,452,sim
26.0,0.07,1.8,0,3,1,NORMAL,56000,25703,1094,sim
28.0,0.07,1.8,0,3,1,NOPATIENT,80000,27667,2096,sim
40.0,0.07,1.8,0,3,1,NOPATIENT,40000,40006,1034,nao
41.0,0.07,1.8,0,3,1,NORMAL,41000,41002,799,nao
42.0,0.07,1.8,0,3,1,NOPATIENT,27000,27002,694,nao
48.0,0.07,1.8,0,3,1,NORMAL,33000,33002,629,nao
3.0,0.07,1.8,2,1,1,NORMAL,7000,2572,134,sim
5.0,0.07,1.8,2,1,1,PATIENT,10000,4522,124,sim
7.0,0.07,1.8,2,1,1,NOPATIENT,16000,6534,403,sim
9.0,0.07,1.8,2,1,1,NORMAL,13000,8540,243,sim
10.0,0.07,1.8,2,1,1,NORMAL,35000,9464,666,sim
13.0,0.07,1.8,2,1,1,NORMAL,16000,12482,294,sim
13.0,0.07,1.8,2,1,1,NORMAL,21000,12515,403,sim
13.0,0.07,1.8,2,1,1,NOPATIENT,20000,12740,529,sim
15.0,0.07,1.8,2,1,1,NORMAL,17000,14435,324,sim
18.0,0.07,1.8,2,1,1,NOPATIENT,50000,17771,1320,sim
9.0,0.07,1.8,2,2,0,PATIENT,26000,8349,341,sim
13.0,0.07,1.8,2,2,0,NOPATIENT,38000,13325,995,sim
16.0,0.07,1.8,2,2,0,NOPATIENT,43000,15431,1127,sim
16.0,0.07,1.8,2,2,0,NOPATIENT,44000,16255,1158,sim
18.0,0.07,1.8,2,2,0,NORMAL,26000,17807,506,sim
19.0,0.07,1.8,2,2,0,NORMAL,8000,4077,153,sim
22.0,0.07,1.8,2,2,0,PATIENT,32000,21437,427,sim
22.0,0.07,1.8,2,2,0,NORMAL,48000,21865,921,sim
25.0,0.07,1.8,2,2,0,NORMAL,45000,25313,872,sim
26.0,0.07,1.8,2,2,0,PATIENT,53000,25356,719,sim
27.0,0.07,1.8,2,2,0,NOPATIENT,19000,12054,478,sim
27.0,0.07,1.8,2,2,0,NOPATIENT,20000,12073,514,sim
4.0,0.07,2.0,0,2,2,NORMAL,10000,3306,193,sim
4.0,0.07,2.0,0,2,2,NOPATIENT,8000,3402,199,sim
8.0,0.07,2.0,0,2,2,NORMAL,26000,7348,502,sim
15.0,0.07,2.0,0,2,2,NOPATIENT,20000,14352,519,sim
16.0,0.07,2.0,0,2,2,NOPATIENT,34000,15269,886,sim
16.0,0.07,2.0,0,2,2,NOPATIENT,47000,15669,1231,sim
20.0,0.07,2.0,0,2,2,NORMAL,44000,19629,853,sim
21.0,0.07,2.0,0,2,2,PATIENT,19000,6046,251,sim
24.0,0.07,2.0,0,2,2,PATIENT,50000,23352,677,sim
25.0,0.07,2.0,0,2,2,PATIENT,78000,24650,1052,sim
31.0,0.07,2.0,0,2,2,NOPATIENT,89000,30627,2344,sim
32.0,0.07,2.0,0,2,2,NOPATIENT,28000,17062,718,sim
32.0,0.07,2.0,0,2,2,PATIENT,35000,17079,473,sim
35.0,0.07,2.0,0,2,2,NORMAL,40000,34363,771,sim
37.0,0.07,2.0,0,2,2,PATIENT,124000,21513,1681,sim
38.0,0.07,2.0,0,2,2,NOPATIENT,64000,37690,1690,sim
45.0,0.07,2.0,0,2,2,NOPATIENT,83000,44296,2181,sim
46.0,0.07,2.0,0,2,2,PATIENT,64000,45661,864,sim
55.0,0.07,2.0,0,2,2,NORMAL,76000,54661,1479,sim
56.0,0.07,2.0,0,2,2,NOPATIENT,55000,40531,1446,sim
58.0,0.07,2.0,0,2,2,NOPATIENT,78000,57634,2044,sim
58.0,0.07,2.0,0,2,2,PATIENT,113000,57662,1529,sim
65.0,0.07,2.0,0,2,2,NORMAL,9000,9437,157,nao
68.0,0.07,2.0,0,2,2,NORMAL,68000,68004,1328,nao
72.0,0.07,2.0,0,2,2,NOPATIENT,61000,56374,1613,sim
72.0,0.07,2.0,0,2,2,NORMAL,25000,16447,480,sim
75.0,0.07,2.0,0,2,2,NOPATIENT,41000,19451,1066,sim
82.0,0.07,2.0,0,2,2,PATIENT,67000,67002,913,nao
83.0,0.07,2.0,0,2,2,PATIENT,68000,68005,919,nao
88.0,0.07,2.0,0,2,2,NORMAL,105000,32465,2048,sim
90.0,0.07,2.0,0,2,2,NOPATIENT,75000,75003,1963,nao
93.0,0.07,2.0,0,2,2,NORMAL,131000,92376,2553,sim
94.0,0.07,2.0,0,2,2,NOPATIENT,93000,38478,2447,sim
98.0,0.07,2.0,0,2,2,NORMAL,87000,82437,1696,sim
98.0,0.07,2.0,0,2,2,PATIENT,98000,98003,1326,nao
98.0,0.07,2.0,0,2,2,NORMAL,98000,98003,1907,nao
99.0,0.07,2.0,0,2,2,NORMAL,44000,44003,851,nao
99.0,0.07,2.0,0,2,2,NORMAL,9000,4042,158,sim
99.0,0.07,2.0,0,2,2,NORMAL,7000,4068,131,sim
100.0,0.07,2.0,0,2,2,NORMAL,11000,5033,213,sim
106.0,0.07,2.0,0,2,2,NORMAL,16000,11052,294,sim
112.0,0.07,2.0,0,2,2,NORMAL,70000,56517,1353,sim
114.0,0.07,2.0,0,2,2,NORMAL,100000,98478,1939,sim
114.0,0.07,2.0,0,2,2,NORMAL,114000,114002,2211,nao
115.0,0.07,2.0,0,2,2,NOPATIENT,25000,20029,637,sim
117.0,0.07,2.0,0,2,2,NOPATIENT,64000,21545,1671,sim
118.0,0.07,2.0,0,2,2,PATIENT,63000,63002,854,nao
119.0,0.07,2.0,0,2,2,PATIENT,147000,63527,1996,sim
131.0,0.07,2.0,0,2,2,NOPATIENT,36000,36004,937,nao
133.0,0.07,2.0,0,2,2,NORMAL,133000,133005,2592,nao
136.0,0.07,2.0,0,2,2,NOPATIENT,41000,41002,1077,nao
136.0,0.07,2.0,0,2,2,PATIENT,136000,136003,1850,nao
137.0,0.07,2.0,0,2,2,PATIENT,75000,41739,1017,sim
140.0,0.07,2.0,0,2,2,NORMAL,49000,44765,958,sim
142.0,0.07,2.0,0,2,2,NORMAL,24000,7041,469,sim
144.0,0.07,2.0,0,2,2,NORMAL,51000,48765,987,sim
146.0,0.07,2.0,0,2,2,NORMAL,131000,131003,2550,nao
147.0,0.07,2.0,0,2,2,NORMAL,18000,12046,337,sim
149.0,0.07,2.0,0,2,2,NORMAL,54000,54002,1045,nao
151.0,0.07,2.0,0,2,2,NORMAL,56000,56003,1080,nao
155.0,0.07,2.0,0,2,2,NORMAL,78000,20066,1525,sim
159.0,0.07,2.0,0,2,2,NORMAL,84000,63767,1643,sim
161.0,0.07,2.0,0,2,2,NORMAL,100000,26060,1941,sim
167.0,0.07,2.0,0,2,2,NORMAL,48000,32060,922,sim
168.0,0.07,2.0,0,2,2,PATIENT,92000,72794,1252,sim
174.0,0.07,2.0,0,2,2,PATIENT,188000,38817,2561,sim
174.0,0.07,2.0,0,2,2,PATIENT,159000,159004,2156,nao
174.0,0.07,2.0,0,2,2,NORMAL,50000,39072,966,sim
179.0,0.07,2.0,0,2,2,PATIENT,174000,123809,2369,sim
186.0,0.07,2.0,0,2,2,PATIENT,186000,186003,2533,nao
190.0,0.07,2.0,0,2,2,PATIENT,15000,15015,204,nao
197.0,0.07,2.0,0,2,2,NOPATIENT,62000,62004,1622,nao
201.0,0.07,2.0,0,2,2,PATIENT,146000,146004,1981,nao
204.0,0.07,2.0,0,2,2,PATIENT,109000,109004,1474,nao
206.0,0.07,2.0,0,2,2,NORMAL,52000,31107,1000,sim
208.0,0.07,2.0,0,2,2,PATIENT,49000,33103,668,sim
216.0,0.07,2.0,0,2,2,NORMAL,121000,41115,2367,sim
216.0,0.07,2.0,0,2,2,NOPATIENT,68000,41126,1775,sim
218.0,0.07,2.0,0,2,2,NORMAL,113000,83118,2209,sim
219.0,0.07,2.0,0,2,2,PATIENT,164000,164003,2229,nao
223.0,0.07,2.0,0,2,2,PATIENT,25000,8040,336,sim
225.0,0.07,2.0,0,2,2,PATIENT,51000,50136,691,sim
226.0,0.07,2.0,0,2,2,NOPATIENT,31000,11038,819,sim
227.0,0.07,2.0,0,2,2,PATIENT,59000,52139,793,sim
