Tempo_Decorrido_em_Dias,Indice_de_Desperdicio,Pre√ßo_unidade,Numero_Incial_de_Lazies,Numero_Inicial_de_Normals,Numero_Incial_de_Renders,Tipo_de_Cliente,Tempo_Maximo_de_Espera,Tempo_de_Espera,Quantidade_Encomendada,Recebida
228.0,0.07,2.0,0,2,2,NOPATIENT,53000,53002,1401,nao
231.0,0.07,2.0,0,2,2,NOPATIENT,96000,96002,2539,nao
234.0,0.07,2.0,0,2,2,NOPATIENT,54000,19054,1414,sim
240.0,0.07,2.0,0,2,2,NORMAL,65000,65004,1254,nao
241.0,0.07,2.0,0,2,2,NORMAL,106000,106004,2056,nao
249.0,0.07,2.0,0,2,2,NORMAL,114000,114003,2218,nao
250.0,0.07,2.0,0,2,2,NOPATIENT,34000,35140,897,nao
250.0,0.07,2.0,0,2,2,PATIENT,128000,75139,1740,sim
252.0,0.07,2.0,0,2,2,PATIENT,37000,37161,502,nao
259.0,0.07,2.0,0,2,2,PATIENT,124000,124003,1685,nao
263.0,0.07,2.0,0,2,2,PATIENT,14000,7780,188,sim
269.0,0.07,2.0,0,2,2,NORMAL,19000,13776,366,sim
269.0,0.07,2.0,0,2,2,PATIENT,94000,94003,1269,nao
270.0,0.07,2.0,0,2,2,PATIENT,135000,135003,1828,nao
271.0,0.07,2.0,0,2,2,PATIENT,32000,15802,426,sim
277.0,0.07,2.0,0,2,2,NOPATIENT,36000,22253,932,sim
3.0,0.07,2.0,2,1,1,NORMAL,7000,2428,128,sim
5.0,0.07,2.0,2,1,1,NORMAL,13000,4334,246,sim
11.0,0.07,2.0,2,1,1,PATIENT,31000,10372,411,sim
11.0,0.07,2.0,2,1,1,PATIENT,11000,11006,146,nao
17.0,0.07,2.0,2,1,1,NOPATIENT,39000,16440,1026,sim
18.0,0.07,2.0,2,1,1,NOPATIENT,47000,17487,1239,sim
21.0,0.07,2.0,2,1,1,NOPATIENT,7000,5371,175,sim
22.0,0.07,2.0,2,1,1,NOPATIENT,64000,21862,1672,sim
25.0,0.07,2.0,2,1,1,NOPATIENT,10000,10004,245,nao
29.0,0.07,2.0,2,1,1,NORMAL,62000,28820,1208,sim
39.0,0.07,2.0,2,1,1,NORMAL,29000,23393,563,sim
39.0,0.07,2.0,2,1,1,NOPATIENT,39000,39005,1017,nao
47.0,0.07,2.0,2,1,1,NOPATIENT,47000,47003,1227,nao
49.0,0.07,2.0,2,1,1,NOPATIENT,53000,33214,1381,sim
49.0,0.07,2.0,2,1,1,NORMAL,33000,33445,630,nao
50.0,0.07,2.0,2,1,1,NORMAL,35000,35003,668,nao
52.0,0.07,2.0,2,1,1,NORMAL,52000,52002,1005,nao
6.0,0.07,2.0,2,2,0,NORMAL,18000,5397,352,sim
13.0,0.07,2.0,2,2,0,PATIENT,38000,12487,512,sim
19.0,0.07,2.0,2,2,0,NOPATIENT,37000,18345,977,sim
21.0,0.07,2.0,2,2,0,NOPATIENT,34000,20721,898,sim
24.0,0.07,2.0,2,2,0,NOPATIENT,67000,23441,1768,sim
24.0,0.07,2.0,2,2,0,NOPATIENT,14000,9051,369,sim
25.0,0.07,2.0,2,2,0,NOPATIENT,69000,24606,1816,sim
25.0,0.07,2.0,2,2,0,PATIENT,20000,10085,263,sim
37.0,0.07,2.0,2,2,0,NORMAL,45000,36608,864,sim
39.0,0.07,2.0,2,2,0,NORMAL,39000,39003,757,nao
41.0,0.07,2.0,2,2,0,NORMAL,41000,41004,795,nao
49.0,0.07,2.0,2,2,0,NORMAL,49000,49003,954,nao
52.0,0.07,2.0,2,2,0,NOPATIENT,94000,51359,2488,sim
57.0,0.07,2.0,2,2,0,NORMAL,77000,41641,1503,sim
68.0,0.07,2.0,2,2,0,NORMAL,13000,13003,249,nao
74.0,0.07,2.0,2,2,0,NORMAL,74000,74003,1432,nao
75.0,0.07,2.0,2,2,0,NOPATIENT,20000,20002,505,nao
4.0,0.07,2.0,2,1,1,NORMAL,12000,3396,229,sim
10.0,0.07,2.0,2,1,1,NORMAL,23000,9379,442,sim
13.0,0.07,2.0,2,1,1,NOPATIENT,36000,12815,946,sim
4.0,0.07,2.0,1,1,2,NOPATIENT,7000,3329,182,sim
4.0,0.07,2.0,1,1,2,NORMAL,16000,4290,306,sim
6.0,0.07,2.0,1,1,2,NORMAL,19000,5277,364,sim
12.0,0.07,2.0,1,1,2,NOPATIENT,23000,12299,603,sim
13.0,0.07,2.0,1,1,2,NOPATIENT,38000,12778,995,sim
13.0,0.07,2.0,1,1,2,NOPATIENT,37000,12791,978,sim
14.0,0.07,2.0,1,1,2,NOPATIENT,23000,13289,592,sim
21.0,0.07,2.0,1,1,2,NOPATIENT,25000,21236,636,sim
23.0,0.07,2.0,1,1,2,PATIENT,52000,22739,697,sim
26.0,0.07,2.0,1,1,2,PATIENT,59000,10435,800,sim
7.0,0.07,2.0,1,1,2,PATIENT,37000,6783,491,sim
8.0,0.07,2.0,1,1,2,NOPATIENT,23000,8356,598,sim
12.0,0.07,2.0,1,1,2,NORMAL,13000,12325,245,sim
14.0,0.07,2.0,1,1,2,NOPATIENT,38000,13773,1004,sim
16.0,0.07,2.0,1,1,2,NOPATIENT,47000,16241,1219,sim
18.0,0.07,2.0,1,1,2,NOPATIENT,31000,17767,806,sim
19.0,0.07,2.0,1,1,2,NOPATIENT,20000,19295,515,sim
20.0,0.07,2.0,1,1,2,NOPATIENT,57000,20194,1491,sim
12.0,0.07,2.0,3,0,1,NOPATIENT,34000,11697,880,sim
14.0,0.07,2.0,3,0,1,NORMAL,12000,13631,224,nao
14.0,0.07,2.0,3,0,1,NORMAL,13000,13615,253,nao
16.0,0.07,2.0,3,0,1,NORMAL,24000,15725,452,sim
20.0,0.07,2.0,3,0,1,NOPATIENT,4000,4655,104,nao
20.0,0.07,2.0,3,0,1,NOPATIENT,19000,19529,501,nao
20.0,0.07,2.0,3,0,1,NOPATIENT,18000,19574,468,nao
21.0,0.07,2.0,3,0,1,NORMAL,21000,21006,410,nao
26.0,0.07,2.0,3,0,1,NOPATIENT,8000,10502,194,nao
33.0,0.07,2.0,3,0,1,NOPATIENT,93000,33088,2461,sim
39.0,0.07,2.0,3,0,1,NOPATIENT,39000,39004,1008,nao
46.0,0.07,2.0,3,0,1,NORMAL,46000,46003,893,nao
49.0,0.07,2.0,3,0,1,NORMAL,34000,34002,649,nao
50.0,0.07,2.0,3,0,1,NOPATIENT,35000,35003,903,nao
53.0,0.07,2.0,3,0,1,NORMAL,38000,38004,725,nao
61.0,0.07,2.0,3,0,1,NOPATIENT,61000,61003,1589,nao
62.0,0.07,2.0,3,0,1,NORMAL,62000,62004,1205,nao
62.0,0.07,2.0,3,0,1,NOPATIENT,83000,62125,2189,sim
65.0,0.07,2.0,3,0,1,PATIENT,65000,65003,874,nao
68.0,0.07,2.0,3,0,1,PATIENT,13000,13004,168,nao
3.0,0.07,2.0,0,1,3,NORMAL,11000,2877,213,sim
4.0,0.07,2.0,0,1,3,PATIENT,20000,3878,265,sim
7.0,0.07,2.0,0,1,3,NORMAL,11000,6870,207,sim
10.0,0.07,2.0,0,1,3,PATIENT,30000,10349,397,sim
13.0,0.07,2.0,0,1,3,NORMAL,37000,12880,705,sim
19.0,0.07,2.0,0,1,3,NOPATIENT,53000,18912,1401,sim
19.0,0.07,2.0,0,1,3,NOPATIENT,54000,19193,1416,sim
23.0,0.07,2.0,0,1,3,NOPATIENT,6000,7543,135,nao
28.0,0.07,2.0,0,1,3,NOPATIENT,61000,27824,1607,sim
28.0,0.07,2.0,0,1,3,NORMAL,34000,28175,659,sim
28.0,0.07,2.0,0,1,3,NOPATIENT,29000,28271,756,sim
29.0,0.07,2.0,0,1,3,NOPATIENT,13000,13644,318,nao
29.0,0.07,2.0,0,1,3,NOPATIENT,14000,14004,356,nao
37.0,0.07,2.0,0,1,3,PATIENT,122000,36555,1653,sim
46.0,0.07,2.0,0,1,3,PATIENT,91000,45417,1228,sim
50.0,0.07,2.0,0,1,3,PATIENT,72000,49538,972,sim
51.0,0.07,2.0,0,1,3,PATIENT,51000,51003,687,nao
53.0,0.07,2.0,0,1,3,PATIENT,38000,38004,510,nao
54.0,0.07,2.0,0,1,3,NORMAL,113000,53634,2195,sim
56.0,0.07,2.0,0,1,3,NOPATIENT,41000,41004,1077,nao
57.0,0.07,2.0,0,1,3,NOPATIENT,57000,57005,1493,nao
58.0,0.07,2.0,0,1,3,NORMAL,59000,42437,1145,sim
63.0,0.07,2.0,0,1,3,NOPATIENT,8000,8004,188,nao
66.0,0.07,2.0,0,1,3,NOPATIENT,51000,51003,1324,nao
69.0,0.07,2.0,0,1,3,NOPATIENT,54000,54002,1422,nao
75.0,0.07,2.0,0,1,3,NORMAL,114000,74453,2212,sim
78.0,0.07,2.0,0,1,3,PATIENT,78000,78004,1057,nao
6.0,0.07,2.0,1,1,1,NORMAL,20000,5753,381,sim
13.0,0.07,2.0,1,1,1,NOPATIENT,13000,13005,333,nao
13.0,0.07,2.0,1,1,1,PATIENT,27000,13356,364,sim
14.0,0.07,2.0,1,1,1,PATIENT,26000,14311,342,sim
15.0,0.07,2.0,1,1,1,NOPATIENT,31000,15301,817,sim
17.0,0.07,2.0,1,1,1,PATIENT,40000,17206,533,sim
24.0,0.07,2.0,1,1,1,NOPATIENT,24000,24004,623,nao
24.0,0.07,2.0,1,1,1,PATIENT,43000,24508,586,sim
25.0,0.07,2.0,1,1,1,NOPATIENT,62000,25505,1619,sim
25.0,0.07,2.0,1,1,1,NORMAL,47000,25521,913,sim
27.0,0.07,2.0,1,1,1,NOPATIENT,67000,27212,1763,sim
39.0,0.07,2.0,1,1,1,PATIENT,39000,39004,528,nao
39.0,0.07,2.0,1,1,1,PATIENT,69000,39239,934,sim
40.0,0.07,2.0,1,1,1,NORMAL,58000,40379,1119,sim
11.0,0.07,2.0,2,1,0,NOPATIENT,10000,10878,261,nao
12.0,0.07,2.0,2,1,0,NOPATIENT,32000,11410,842,sim
3.0,0.07,2.0,1,1,1,NOPATIENT,9000,3194,217,sim
10.0,0.07,2.0,1,1,1,NOPATIENT,16000,9767,415,sim
12.0,0.07,2.0,1,1,1,NORMAL,44000,11348,844,sim
17.0,0.07,2.0,1,1,1,PATIENT,54000,17302,731,sim
18.0,0.07,2.0,1,1,1,NOPATIENT,53000,17774,1378,sim
24.0,0.07,2.0,1,1,1,NORMAL,30000,23754,577,sim
26.0,0.07,2.0,1,1,1,NOPATIENT,71000,25438,1857,sim
27.0,0.07,2.0,1,1,1,NOPATIENT,70000,27220,1834,sim
32.0,0.07,2.0,1,1,1,NORMAL,33000,32313,630,sim
40.0,0.07,2.0,1,1,1,NORMAL,84000,39748,1637,sim
41.0,0.07,2.0,1,1,1,NORMAL,113000,40382,2209,sim
43.0,0.07,2.0,1,1,1,NORMAL,67000,42461,1306,sim
45.0,0.07,2.0,1,1,1,NOPATIENT,53000,45241,1385,sim
50.0,0.07,2.0,1,1,1,PATIENT,82000,49791,1114,sim
54.0,0.07,2.0,1,1,1,PATIENT,67000,53341,902,sim
58.0,0.07,2.0,1,1,1,PATIENT,123000,57882,1671,sim
60.0,0.07,2.0,1,1,1,NORMAL,74000,59399,1444,sim
71.0,0.07,2.0,1,1,1,NOPATIENT,75000,71252,1964,sim
72.0,0.07,2.0,1,1,1,NOPATIENT,93000,71788,2445,sim
76.0,0.07,2.0,1,1,1,PATIENT,87000,75409,1176,sim
78.0,0.07,2.0,1,1,1,PATIENT,89000,77825,1204,sim
80.0,0.07,2.0,1,1,1,PATIENT,82000,79376,1107,sim
98.0,0.07,2.0,1,1,1,NORMAL,100000,97813,1941,sim
100.0,0.07,2.0,1,1,1,NORMAL,114000,100266,2226,sim
119.0,0.07,2.0,1,1,1,PATIENT,130000,118960,1764,sim
7.0,0.07,2.0,1,1,1,PATIENT,14000,6642,181,sim
9.0,0.07,2.0,1,1,1,NORMAL,28000,8358,547,sim
9.0,0.07,2.0,1,1,1,NORMAL,30000,8430,577,sim
10.0,0.07,2.0,1,1,1,NORMAL,10000,10009,180,nao
12.0,0.07,2.0,1,1,1,NORMAL,27000,11679,516,sim
12.0,0.07,2.0,1,1,1,NORMAL,46000,11630,892,sim
13.0,0.07,2.0,1,1,1,NOPATIENT,34000,12307,877,sim
15.0,0.07,2.0,1,1,1,NOPATIENT,16000,14362,423,sim
15.0,0.07,2.0,1,1,1,NORMAL,59000,15198,1153,sim
17.0,0.07,2.0,1,1,1,PATIENT,11000,5179,143,sim
19.0,0.07,2.0,1,1,1,NORMAL,22000,18310,422,sim
19.0,0.07,2.0,1,1,1,NOPATIENT,11000,7069,270,sim
19.0,0.07,2.0,1,1,1,PATIENT,23000,19201,305,sim
19.0,0.07,2.0,1,1,1,PATIENT,15000,7346,192,sim
22.0,0.07,2.0,1,1,1,NOPATIENT,16000,10252,421,sim
23.0,0.07,2.0,1,1,1,NORMAL,24000,22645,465,sim
27.0,0.07,2.0,1,1,1,NOPATIENT,34000,26381,876,sim
29.0,0.07,2.0,1,1,1,NORMAL,39000,28322,750,sim
29.0,0.07,2.0,1,1,1,NOPATIENT,27000,17158,703,sim
31.0,0.07,2.0,1,1,1,NORMAL,72000,30658,1395,sim
37.0,0.07,2.0,1,1,1,NORMAL,37000,25112,707,sim
41.0,0.07,2.0,1,1,1,NORMAL,114000,28651,2226,sim
43.0,0.07,2.0,1,1,1,PATIENT,66000,42674,898,sim
45.0,0.07,2.0,1,1,1,NOPATIENT,75000,45216,1959,sim
48.0,0.07,2.0,1,1,1,PATIENT,87000,47693,1180,sim
49.0,0.07,2.0,1,1,1,NORMAL,43000,36364,831,sim
50.0,0.07,2.0,1,1,1,NOPATIENT,67000,37560,1751,sim
51.0,0.07,2.0,1,1,1,PATIENT,14000,14020,188,nao
52.0,0.07,2.0,1,1,1,NORMAL,65000,40322,1253,sim
53.0,0.07,2.0,1,1,1,NOPATIENT,70000,40471,1836,sim
54.0,0.07,2.0,1,1,1,NOPATIENT,17000,17222,438,nao
58.0,0.07,2.0,1,1,1,NOPATIENT,21000,21004,538,nao
59.0,0.07,2.0,1,1,1,PATIENT,77000,59204,1042,sim
66.0,0.07,2.0,1,1,1,PATIENT,73000,53503,985,sim
69.0,0.07,2.0,1,1,1,NOPATIENT,57000,57003,1490,nao
69.0,0.07,2.0,1,1,1,NORMAL,69000,69003,1335,nao
70.0,0.07,2.0,1,1,1,NORMAL,33000,33004,637,nao
70.0,0.07,2.0,1,1,1,PATIENT,33000,33003,443,nao
73.0,0.07,2.0,1,1,1,PATIENT,36000,36003,481,nao
73.0,0.07,2.0,1,1,1,PATIENT,61000,61003,825,nao
74.0,0.07,2.0,1,1,1,NOPATIENT,37000,37002,962,nao
76.0,0.07,2.0,1,1,1,NORMAL,76000,76003,1478,nao
77.0,0.07,2.0,1,1,1,NOPATIENT,40000,39957,1055,sim
77.0,0.07,2.0,1,1,1,NORMAL,40000,40003,766,nao
78.0,0.07,2.0,1,1,1,NOPATIENT,41000,41004,1072,nao
78.0,0.07,2.0,1,1,1,NOPATIENT,41000,41003,1077,nao
79.0,0.07,2.0,1,1,1,NOPATIENT,68000,67335,1779,sim
84.0,0.07,2.0,1,1,1,NOPATIENT,47000,47003,1223,nao
88.0,0.07,2.0,1,1,1,NORMAL,85000,75521,1650,sim
88.0,0.07,2.0,1,1,1,NOPATIENT,51000,51003,1338,nao
90.0,0.07,2.0,1,1,1,NORMAL,78000,78003,1514,nao
91.0,0.07,2.0,1,1,1,NOPATIENT,29000,29003,750,nao
93.0,0.07,2.0,1,1,1,NORMAL,31000,31002,593,nao
96.0,0.07,2.0,1,1,1,NOPATIENT,84000,84004,2217,nao
96.0,0.07,2.0,1,1,1,NORMAL,96000,96003,1876,nao
4.0,0.07,2.0,0,3,0,PATIENT,8000,3379,103,sim
4.0,0.07,2.0,0,3,0,NOPATIENT,10000,4410,249,sim
6.0,0.07,2.0,0,3,0,NOPATIENT,9000,5834,216,sim
6.0,0.07,2.0,0,3,0,PATIENT,19000,6391,256,sim
10.0,0.07,2.0,0,3,0,NORMAL,10000,10007,193,nao
10.0,0.07,2.0,0,3,0,NOPATIENT,16000,10400,416,sim
13.0,0.07,2.0,0,3,0,NORMAL,19000,12384,360,sim
13.0,0.07,2.0,0,3,0,PATIENT,16000,13352,211,sim
19.0,0.07,2.0,0,3,0,NOPATIENT,55000,19315,1454,sim
19.0,0.07,2.0,0,3,0,NOPATIENT,21000,19411,550,sim
27.0,0.07,2.0,0,3,0,NORMAL,59000,26892,1144,sim
28.0,0.07,2.0,0,3,0,NOPATIENT,29000,27858,758,sim
29.0,0.07,2.0,0,3,0,NOPATIENT,45000,29354,1177,sim
32.0,0.07,2.0,0,3,0,PATIENT,71000,32225,968,sim
6.0,0.07,2.0,2,1,1,NORMAL,8000,5575,152,sim
7.0,0.07,2.0,2,1,1,NORMAL,21000,6373,401,sim
7.0,0.07,2.0,2,1,1,NOPATIENT,20000,6851,527,sim
11.0,0.07,2.0,2,1,1,NOPATIENT,28000,10349,740,sim
15.0,0.07,2.0,2,1,1,PATIENT,23000,14348,303,sim
17.0,0.07,2.0,2,1,1,NOPATIENT,27000,16323,695,sim
18.0,0.07,2.0,2,1,1,NOPATIENT,32000,17593,840,sim
21.0,0.07,2.0,2,1,1,NOPATIENT,57000,20292,1506,sim
23.0,0.07,2.0,2,1,1,PATIENT,32000,22322,426,sim
37.0,0.07,2.0,2,1,1,PATIENT,36000,36492,482,nao
51.0,0.07,2.0,2,1,1,NOPATIENT,63000,50471,1653,sim
53.0,0.07,2.0,2,1,1,PATIENT,53000,53004,720,nao
67.0,0.07,2.0,2,1,1,NORMAL,67000,67004,1300,nao
83.0,0.07,2.0,2,1,1,NORMAL,115000,82301,2232,sim
86.0,0.07,2.0,2,1,1,PATIENT,86000,86004,1168,nao
87.0,0.07,2.0,2,1,1,NORMAL,87000,87002,1696,nao
2.0,0.07,2.0,0,0,3,NOPATIENT,5000,2300,125,sim
9.0,0.07,2.0,0,0,3,NOPATIENT,24000,9340,618,sim
10.0,0.07,2.0,0,0,3,NORMAL,34000,9379,653,sim
12.0,0.07,2.0,0,0,3,NOPATIENT,12000,12006,295,nao
14.0,0.07,2.0,0,0,3,NOPATIENT,34000,14292,890,sim
15.0,0.07,2.0,0,0,3,PATIENT,8000,3119,103,sim
19.0,0.07,2.0,0,0,3,NOPATIENT,53000,18421,1382,sim
19.0,0.07,2.0,0,0,3,PATIENT,21000,7186,282,sim
25.0,0.07,2.0,0,0,3,PATIENT,38000,13157,518,sim
33.0,0.07,2.0,0,0,3,NORMAL,127000,32789,2480,sim
39.0,0.07,2.0,0,0,3,NORMAL,27000,27132,518,nao
44.0,0.07,2.0,0,0,3,NOPATIENT,32000,32105,827,nao
50.0,0.07,2.0,0,0,3,PATIENT,91000,49777,1237,sim
52.0,0.07,2.0,0,0,3,NOPATIENT,44000,40156,1157,sim
58.0,0.07,2.0,0,0,3,PATIENT,21000,21100,279,nao
63.0,0.07,2.0,0,0,3,NORMAL,51000,51003,997,nao
65.0,0.07,2.0,0,0,3,PATIENT,28000,28004,369,nao
65.0,0.07,2.0,0,0,3,NOPATIENT,65000,65002,1704,nao
67.0,0.07,2.0,0,0,3,NOPATIENT,55000,55003,1440,nao
67.0,0.07,2.0,0,0,3,NOPATIENT,67000,67003,1758,nao
70.0,0.07,2.0,0,0,3,NOPATIENT,8000,8002,186,nao
70.0,0.07,2.0,0,0,3,NOPATIENT,58000,58003,1526,nao
71.0,0.07,2.0,0,0,3,NOPATIENT,9000,9002,213,nao
72.0,0.07,2.0,0,0,3,NOPATIENT,72000,72003,1890,nao
72.0,0.07,2.0,0,0,3,NOPATIENT,72000,72002,1880,nao
72.0,0.07,2.0,0,0,3,NORMAL,60000,60003,1156,nao
79.0,0.07,2.0,0,0,3,NOPATIENT,17000,17002,445,nao
79.0,0.07,2.0,0,0,3,NOPATIENT,79000,79003,2075,nao
81.0,0.07,2.0,0,0,3,NOPATIENT,81000,81002,2133,nao
82.0,0.07,2.0,0,0,3,NOPATIENT,82000,82004,2150,nao
83.0,0.07,2.0,0,0,3,NORMAL,71000,71002,1386,nao
84.0,0.07,2.0,0,0,3,NOPATIENT,84000,84004,2203,nao
86.0,0.07,2.0,0,0,3,PATIENT,86000,86004,1165,nao
87.0,0.07,2.0,0,0,3,NORMAL,87000,87003,1695,nao
88.0,0.07,2.0,0,0,3,NOPATIENT,88000,88003,2329,nao
88.0,0.07,2.0,0,0,3,NOPATIENT,51000,51004,1346,nao
89.0,0.07,2.0,0,0,3,NOPATIENT,52000,52003,1357,nao
89.0,0.07,2.0,0,0,3,NOPATIENT,52000,52003,1358,nao
89.0,0.07,2.0,0,0,3,NORMAL,77000,77003,1501,nao
5.0,0.07,2.0,1,1,2,NOPATIENT,9000,4298,236,sim
10.0,0.07,2.0,1,1,2,NOPATIENT,28000,10224,724,sim
11.0,0.07,2.0,1,1,2,NORMAL,42000,10770,817,sim
17.0,0.07,2.0,1,1,2,NOPATIENT,45000,16387,1178,sim
21.0,0.07,2.0,1,1,2,NOPATIENT,28000,20744,715,sim
23.0,0.07,2.0,1,1,2,NOPATIENT,33000,22239,849,sim
25.0,0.07,2.0,1,1,2,NORMAL,78000,24315,1516,sim
26.0,0.07,2.0,1,1,2,NORMAL,103000,25753,1996,sim
29.0,0.07,2.0,1,1,2,NOPATIENT,33000,28401,861,sim
29.0,0.07,2.0,1,1,2,NORMAL,31000,28744,587,sim
29.0,0.07,2.0,1,1,2,PATIENT,61000,28830,829,sim
33.0,0.07,2.0,1,1,2,NORMAL,71000,32809,1381,sim
36.0,0.07,2.0,1,1,2,NORMAL,41000,35330,791,sim
45.0,0.07,2.0,1,1,2,PATIENT,48000,44343,649,sim
54.0,0.07,2.0,1,1,2,NOPATIENT,71000,53739,1869,sim
55.0,0.07,2.0,1,1,2,NOPATIENT,76000,54460,1994,sim
58.0,0.07,2.0,1,1,2,NORMAL,126000,57775,2455,sim
70.0,0.07,2.0,1,1,2,NOPATIENT,71000,69383,1862,sim
77.0,0.07,2.0,1,1,2,PATIENT,105000,76775,1430,sim
79.0,0.07,2.0,1,1,2,PATIENT,105000,78909,1426,sim
80.0,0.07,2.0,1,1,2,NORMAL,102000,79773,1991,sim
4.0,0.07,2.0,1,2,4,NOPATIENT,11000,3865,280,sim
7.0,0.07,2.0,1,2,4,NOPATIENT,20000,6666,524,sim
15.0,0.07,2.0,1,2,4,PATIENT,43000,14665,584,sim
19.0,0.07,2.0,1,2,4,NOPATIENT,54000,18919,1417,sim
25.0,0.07,2.0,1,2,4,NOPATIENT,60000,24904,1571,sim
25.0,0.07,2.0,1,2,4,NORMAL,54000,24973,1050,sim
26.0,0.07,2.0,1,2,4,NOPATIENT,76000,25703,1986,sim
41.0,0.07,2.0,1,2,4,NORMAL,45000,40725,877,sim
72.0,0.07,2.0,1,2,4,NORMAL,122000,71768,2383,sim
3.0,0.07,2.0,1,1,1,NORMAL,8000,2386,141,sim
3.0,0.07,2.0,1,1,1,PATIENT,8000,3297,107,sim
